set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 37173.74m (surface 0.00m, duplicated 20.42m)\nvertical range: 1099.77m (from A1@P200.P200.superieur.synthese at 2114.37m to 1214_22@Scialet_Candy.Scialet_Candy.inferieur.synthese at 1014.61m)\nnorth-south range: 5023.63m (from 1.14@serpenterre.Grotte_du_Serpent-Terre.fauge.synthese at 6442038.28m to 10@P200.P200.superieur.synthese at 6437014.66m)\neast-west range: 809.52m (from 0@2_soeursA.2-Soeurs.superieur.synthese at 903337.95m to 1.21@serpenterre.Grotte_du_Serpent-Terre.fauge.synthese at 902528.43m)\nnumber of shots: 5530\nnumber of stations: 5667"
xth_cp_data_tree_insert 1265 50 3 Nymphe Nymphe.superieur.synthese "Nymphe Emue" "Nymphe Emue" "length: 2962.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 485.10m (from Nymphe@Nymphe.Nymphe.superieur.synthese at 2026.80m to A148@Nymphe.Nymphe.superieur.synthese at 1541.70m)\nnorth-south range: 532.38m (from A95@Nymphe.Nymphe.superieur.synthese at 6437811.79m to A172@Nymphe.Nymphe.superieur.synthese at 6437279.40m)\neast-west range: 315.49m (from A36@Nymphe.Nymphe.superieur.synthese at 903085.26m to A95@Nymphe.Nymphe.superieur.synthese at 902769.77m)\nnumber of shots: 170\nnumber of stations: 171"
xth_cp_data_tree_insert 1267 1265 4 Nymphe Nymphe.Nymphe.superieur.synthese "Nymphe Emue" "Nymphe Emue" "length: 2962.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 485.10m (from Nymphe@Nymphe.Nymphe.superieur.synthese at 2026.80m to A148@Nymphe.Nymphe.superieur.synthese at 1541.70m)\nnorth-south range: 532.38m (from A95@Nymphe.Nymphe.superieur.synthese at 6437811.79m to A172@Nymphe.Nymphe.superieur.synthese at 6437279.40m)\neast-west range: 315.49m (from A36@Nymphe.Nymphe.superieur.synthese at 903085.26m to A95@Nymphe.Nymphe.superieur.synthese at 902769.77m)\nnumber of shots: 170\nnumber of stations: 171"
xth_cp_data_tree_insert 1893 50 3 Oreade Oreade.superieur.synthese "" "" "length: 1462.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 452.48m (from A44@Oreade.Oreade.superieur.synthese at 2099.19m to AB144@Oreade.Oreade.superieur.synthese at 1646.70m)\nnorth-south range: 157.50m (from AB144@Oreade.Oreade.superieur.synthese at 6437536.91m to A44@Oreade.Oreade.superieur.synthese at 6437379.41m)\neast-west range: 270.97m (from Oreade@Oreade.Oreade.superieur.synthese at 903274.27m to AB46@Oreade.Oreade.superieur.synthese at 903003.30m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_insert 1895 1893 4 Oreade Oreade.Oreade.superieur.synthese "Oreade" "Oreade" "length: 1462.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 452.48m (from A44@Oreade.Oreade.superieur.synthese at 2099.19m to AB144@Oreade.Oreade.superieur.synthese at 1646.70m)\nnorth-south range: 157.50m (from AB144@Oreade.Oreade.superieur.synthese at 6437536.91m to A44@Oreade.Oreade.superieur.synthese at 6437379.41m)\neast-west range: 270.97m (from Oreade@Oreade.Oreade.superieur.synthese at 903274.27m to AB46@Oreade.Oreade.superieur.synthese at 903003.30m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_insert 2140 50 3 P200 P200.superieur.synthese "" "" "length: 396.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 276.30m (from A1@P200.P200.superieur.synthese at 2114.37m to 24@P200.P200.superieur.synthese at 1838.08m)\nnorth-south range: 26.72m (from 24@P200.P200.superieur.synthese at 6437041.38m to 10@P200.P200.superieur.synthese at 6437014.66m)\neast-west range: 55.02m (from 0@P200.P200.superieur.synthese at 903073.47m to 9@P200.P200.superieur.synthese at 903018.46m)\nnumber of shots: 215\nnumber of stations: 216"
xth_cp_data_tree_insert 2142 2140 4 P200 P200.P200.superieur.synthese "P200" "P200" "length: 396.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 276.30m (from A1@P200.P200.superieur.synthese at 2114.37m to 24@P200.P200.superieur.synthese at 1838.08m)\nnorth-south range: 26.72m (from 24@P200.P200.superieur.synthese at 6437041.38m to 10@P200.P200.superieur.synthese at 6437014.66m)\neast-west range: 55.02m (from 0@P200.P200.superieur.synthese at 903073.47m to 9@P200.P200.superieur.synthese at 903018.46m)\nnumber of shots: 215\nnumber of stations: 216"
xth_cp_data_tree_insert 2292 48 2 median median.synthese "Réseau Médian du Clot d'Aspres" "Reseau Median du Clot d'Aspres" "length: 10723.91m (surface 0.00m, duplicated 0.00m)\nvertical range: 725.18m (from Silence@Silence.Silence.median.synthese at 1843.38m to 143@brumes_matinales.brumes-tot.median.synthese at 1118.20m)\nnorth-south range: 1017.58m (from 438@brumes_matinales.brumes-tot.median.synthese at 6439252.03m to A45@pre_achard.pre_achard-tot.median.synthese at 6438234.44m)\neast-west range: 636.28m (from A102@pre_achard_suite.pre_achard-tot.median.synthese at 903282.10m to A53@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 902645.81m)\nnumber of shots: 841\nnumber of stations: 848"
xth_cp_data_tree_insert 2294 2292 3 blizzard blizzard.median.synthese "Scialet du Blizzard" "Scialet du Blizzard" "length: 2529.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 486.13m (from Blizzard@Principal.Blizzard.blizzard.median.synthese at 1761.51m to A68@Principal.Blizzard.blizzard.median.synthese at 1275.38m)\nnorth-south range: 649.95m (from A68@Principal.Blizzard.blizzard.median.synthese at 6439224.90m to A60@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 6438574.95m)\neast-west range: 452.72m (from A59@Principal.Blizzard.blizzard.median.synthese at 903098.53m to A53@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 902645.81m)\nnumber of shots: 156\nnumber of stations: 157"
xth_cp_data_tree_insert 2296 2294 4 riviere_casse_pieds riviere_casse_pieds.blizzard.median.synthese "riviere\_casse\_pieds" "riviere\_casse\_pieds" "length: 689.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 100.58m (from A57@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 1395.20m to A00@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 1294.62m)\nnorth-south range: 402.45m (from B61@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 6438977.40m to A60@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 6438574.95m)\neast-west range: 211.00m (from A00@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 902856.82m to A53@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 902645.81m)\nnumber of shots: 72\nnumber of stations: 73"
xth_cp_data_tree_insert 2298 2296 5 riviere_casse_pieds riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese "Rivière casse-pieds" "Riviere casse-pieds" "length: 689.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 100.58m (from A57@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 1395.20m to A00@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 1294.62m)\nnorth-south range: 402.45m (from B61@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 6438977.40m to A60@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 6438574.95m)\neast-west range: 211.00m (from A00@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 902856.82m to A53@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 902645.81m)\nnumber of shots: 72\nnumber of stations: 73"
xth_cp_data_tree_insert 2477 2294 4 Blizzard Blizzard.blizzard.median.synthese "Blizzard" "Blizzard" "length: 1839.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 486.13m (from Blizzard@Principal.Blizzard.blizzard.median.synthese at 1761.51m to A68@Principal.Blizzard.blizzard.median.synthese at 1275.38m)\nnorth-south range: 317.01m (from A68@Principal.Blizzard.blizzard.median.synthese at 6439224.90m to A14@Principal.Blizzard.blizzard.median.synthese at 6438907.90m)\neast-west range: 245.97m (from A59@Principal.Blizzard.blizzard.median.synthese at 903098.53m to A52@Principal.Blizzard.blizzard.median.synthese at 902852.56m)\nnumber of shots: 84\nnumber of stations: 84"
xth_cp_data_tree_insert 2479 2477 5 Principal Principal.Blizzard.blizzard.median.synthese "Blizzard" "Blizzard" "length: 1839.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 486.13m (from Blizzard@Principal.Blizzard.blizzard.median.synthese at 1761.51m to A68@Principal.Blizzard.blizzard.median.synthese at 1275.38m)\nnorth-south range: 317.01m (from A68@Principal.Blizzard.blizzard.median.synthese at 6439224.90m to A14@Principal.Blizzard.blizzard.median.synthese at 6438907.90m)\neast-west range: 245.97m (from A59@Principal.Blizzard.blizzard.median.synthese at 903098.53m to A52@Principal.Blizzard.blizzard.median.synthese at 902852.56m)\nnumber of shots: 84\nnumber of stations: 84"
xth_cp_data_tree_insert 2799 2292 3 brumes-tot brumes-tot.median.synthese "Brumes\_matinales" "Brumes\_matinales" "length: 2112.43m (surface 0.00m, duplicated 0.00m)\nvertical range: 653.80m (from 0@brumes_matinales.brumes-tot.median.synthese at 1772.00m to 143@brumes_matinales.brumes-tot.median.synthese at 1118.20m)\nnorth-south range: 302.15m (from 438@brumes_matinales.brumes-tot.median.synthese at 6439252.03m to A13@brumes_matinales.brumes-tot.median.synthese at 6438949.88m)\neast-west range: 316.35m (from 401@brumes_matinales.brumes-tot.median.synthese at 903153.85m to 0@brumes_matinales.brumes-tot.median.synthese at 902837.50m)\nnumber of shots: 215\nnumber of stations: 216"
xth_cp_data_tree_insert 2801 2799 4 brumes_matinales brumes_matinales.brumes-tot.median.synthese "Réseau 1991" "Reseau 1991" "length: 2112.43m (surface 0.00m, duplicated 0.00m)\nvertical range: 653.80m (from 0@brumes_matinales.brumes-tot.median.synthese at 1772.00m to 143@brumes_matinales.brumes-tot.median.synthese at 1118.20m)\nnorth-south range: 302.15m (from 438@brumes_matinales.brumes-tot.median.synthese at 6439252.03m to A13@brumes_matinales.brumes-tot.median.synthese at 6438949.88m)\neast-west range: 316.35m (from 401@brumes_matinales.brumes-tot.median.synthese at 903153.85m to 0@brumes_matinales.brumes-tot.median.synthese at 902837.50m)\nnumber of shots: 215\nnumber of stations: 216"
xth_cp_data_tree_insert 3233 2292 3 Silence Silence.median.synthese "" "" "length: 3190.87m (surface 0.00m, duplicated 0.00m)\nvertical range: 513.61m (from Silence@Silence.Silence.median.synthese at 1843.38m to 302_b@Silence.Silence.median.synthese at 1329.77m)\nnorth-south range: 411.61m (from 322@Silence.Silence.median.synthese at 6439002.45m to A81@Silence.Silence.median.synthese at 6438590.84m)\neast-west range: 275.95m (from 46@silence_7eme_art.Silence.median.synthese at 903171.72m to 323@Silence.Silence.median.synthese at 902895.78m)\nnumber of shots: 309\nnumber of stations: 311"
xth_cp_data_tree_insert 3235 3233 4 silence_7eme_art silence_7eme_art.Silence.median.synthese "" "" "length: 523.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 169.36m (from 51@silence_7eme_art.Silence.median.synthese at 1569.83m to 00@silence_7eme_art.Silence.median.synthese at 1400.47m)\nnorth-south range: 127.38m (from 00@silence_7eme_art.Silence.median.synthese at 6438736.73m to 54@silence_7eme_art.Silence.median.synthese at 6438609.35m)\neast-west range: 139.91m (from 46@silence_7eme_art.Silence.median.synthese at 903171.72m to 00@silence_7eme_art.Silence.median.synthese at 903031.81m)\nnumber of shots: 98\nnumber of stations: 99"
xth_cp_data_tree_insert 3240 3233 4 Silence Silence.Silence.median.synthese "Silence" "Silence" "length: 2667.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 513.61m (from Silence@Silence.Silence.median.synthese at 1843.38m to 302_b@Silence.Silence.median.synthese at 1329.77m)\nnorth-south range: 411.61m (from 322@Silence.Silence.median.synthese at 6439002.45m to A81@Silence.Silence.median.synthese at 6438590.84m)\neast-west range: 264.13m (from A59@Silence.Silence.median.synthese at 903159.91m to 323@Silence.Silence.median.synthese at 902895.78m)\nnumber of shots: 211\nnumber of stations: 212"
xth_cp_data_tree_insert 3876 2292 3 pre_achard-tot pre_achard-tot.median.synthese "" "" "length: 2891.27m (surface 0.00m, duplicated 0.00m)\nvertical range: 418.31m (from pre_achard@pre_achard.pre_achard-tot.median.synthese at 1828.67m to A30@pre_achard.pre_achard-tot.median.synthese at 1410.36m)\nnorth-south range: 715.44m (from A16@Autoroute.pre_achard-tot.median.synthese at 6438949.88m to A45@pre_achard.pre_achard-tot.median.synthese at 6438234.44m)\neast-west range: 318.80m (from A102@pre_achard_suite.pre_achard-tot.median.synthese at 903282.10m to A6@pre_achard.pre_achard-tot.median.synthese at 902963.30m)\nnumber of shots: 161\nnumber of stations: 164"
xth_cp_data_tree_insert 3879 3876 4 pre_achard pre_achard.pre_achard-tot.median.synthese "Pré Achard" "Pre Achard" "length: 872.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 418.31m (from pre_achard@pre_achard.pre_achard-tot.median.synthese at 1828.67m to A30@pre_achard.pre_achard-tot.median.synthese at 1410.36m)\nnorth-south range: 182.62m (from A8@pre_achard.pre_achard-tot.median.synthese at 6438417.06m to A45@pre_achard.pre_achard-tot.median.synthese at 6438234.44m)\neast-west range: 185.24m (from A46@pre_achard.pre_achard-tot.median.synthese at 903148.54m to A6@pre_achard.pre_achard-tot.median.synthese at 902963.30m)\nnumber of shots: 45\nnumber of stations: 46"
xth_cp_data_tree_insert 3883 3876 4 pre_achard_suite pre_achard_suite.pre_achard-tot.median.synthese "" "" "length: 1605.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.82m (from A1@pre_achard_suite.pre_achard-tot.median.synthese at 1448.34m to A22@pre_achard_suite.pre_achard-tot.median.synthese at 1445.52m)\nnorth-south range: 280.20m (from A24@pre_achard_suite.pre_achard-tot.median.synthese at 6438645.25m to A81@pre_achard_suite.pre_achard-tot.median.synthese at 6438365.04m)\neast-west range: 258.49m (from A102@pre_achard_suite.pre_achard-tot.median.synthese at 903282.10m to A30@pre_achard_suite.pre_achard-tot.median.synthese at 903023.60m)\nnumber of shots: 101\nnumber of stations: 102"
